target_year,outer_lake_fold,probe,role,artifact_path,sha256
2016,0,M0,Basic 60-day development reference,04_analysis_data/model_training_inputs/direct_60_day_training/models/2016/fold_0/M0.joblib,bb878509b4ca34f3bc37f0d627b054d9e5ce6ddda0d250caa1dfa89fc90fa8a4
2016,0,Mbio,Direct 60-day development model,04_analysis_data/model_training_inputs/direct_60_day_training/models/2016/fold_0/Mbio.joblib,f3bb309c047b59f13cf33635d3fca9d1118cce1ac73a1550e2a2b14169231463
2016,0,Menv,Environmental 60-day development reference,04_analysis_data/model_training_inputs/direct_60_day_training/models/2016/fold_0/Menv.joblib,7612347a351ff67b42c552c3f44a94a78c22c227e6c46ffc8067e957add648fc
2016,1,M0,Basic 60-day development reference,04_analysis_data/model_training_inputs/direct_60_day_training/models/2016/fold_1/M0.joblib,9358fb20aa70d39bc8d6d97af5297117f520aa83ba605e70c2237646a78c01d5
2016,1,Mbio,Direct 60-day development model,04_analysis_data/model_training_inputs/direct_60_day_training/models/2016/fold_1/Mbio.joblib,06c516726a9415c4ca9dc6693eeefa3e563c770578e109091e26c3526e5f66b5
2016,1,Menv,Environmental 60-day development reference,04_analysis_data/model_training_inputs/direct_60_day_training/models/2016/fold_1/Menv.joblib,419a6b1e33ffbec8fc915770ecbd1277158103b702160b08431ff2a2559e0cac
2016,2,M0,Basic 60-day development reference,04_analysis_data/model_training_inputs/direct_60_day_training/models/2016/fold_2/M0.joblib,d68ea31f6d69f9bc0d2edadd9a6cb7e218a77de38809adf9f6a03eef00b6c830
2016,2,Mbio,Direct 60-day development model,04_analysis_data/model_training_inputs/direct_60_day_training/models/2016/fold_2/Mbio.joblib,cec9ec6b3d20073f26192d0e7395c7c9ca3e9bfd23cce8cce602d894e7881e98
2016,2,Menv,Environmental 60-day development reference,04_analysis_data/model_training_inputs/direct_60_day_training/models/2016/fold_2/Menv.joblib,e57047d794072c2c09ac8de9767aa17a5f0653447df12a22093a18a160d2b435
2016,3,M0,Basic 60-day development reference,04_analysis_data/model_training_inputs/direct_60_day_training/models/2016/fold_3/M0.joblib,af2f37e5da2699167a86ad866b6047599f3dbf61223815030298e2a339e6590b
2016,3,Mbio,Direct 60-day development model,04_analysis_data/model_training_inputs/direct_60_day_training/models/2016/fold_3/Mbio.joblib,cbff1679772d22a552e0075a4ab994218baf5e19d5fab3b98010063208bc4406
2016,3,Menv,Environmental 60-day development reference,04_analysis_data/model_training_inputs/direct_60_day_training/models/2016/fold_3/Menv.joblib,feb88fc39bc21c7fa27db9281d97eccc9845c7056da4f40d98792ae84464116e
2016,4,M0,Basic 60-day development reference,04_analysis_data/model_training_inputs/direct_60_day_training/models/2016/fold_4/M0.joblib,492d58b6d987f2ead5d1cffe41a724a138b38539fdef3b4796991445c7ea4dc2
2016,4,Mbio,Direct 60-day development model,04_analysis_data/model_training_inputs/direct_60_day_training/models/2016/fold_4/Mbio.joblib,747885abdb713c1f73b6d085268811dee21290f40971851c41267a8eeb68e6a2
2016,4,Menv,Environmental 60-day development reference,04_analysis_data/model_training_inputs/direct_60_day_training/models/2016/fold_4/Menv.joblib,185201eb20d8dfd84b3c4b9faa06753e97b8b9333d4a465837f38e7538673624
2017,0,M0,Basic 60-day development reference,04_analysis_data/model_training_inputs/direct_60_day_training/models/2017/fold_0/M0.joblib,3ba672902b69270f7cefa8b3d985aa4bf57571cded379d8dd33742841a192897
2017,0,Mbio,Direct 60-day development model,04_analysis_data/model_training_inputs/direct_60_day_training/models/2017/fold_0/Mbio.joblib,d19bbf875652a1e37e2e5939b683e462f8eb389e6556dbf06e1909b583c32de3
2017,0,Menv,Environmental 60-day development reference,04_analysis_data/model_training_inputs/direct_60_day_training/models/2017/fold_0/Menv.joblib,4caffdd48a99020fe85e94b4634cbd227d4e334909e3f38954207f9e4c030ec0
2017,1,M0,Basic 60-day development reference,04_analysis_data/model_training_inputs/direct_60_day_training/models/2017/fold_1/M0.joblib,bcc401565dd5a1415e59d8972b8815d9196dbc33440834a59e452d8a5e5b51ca
2017,1,Mbio,Direct 60-day development model,04_analysis_data/model_training_inputs/direct_60_day_training/models/2017/fold_1/Mbio.joblib,413454e93f8faabb4bba1ee26755be8bb666fca152a938cd35daeb571dbe3735
2017,1,Menv,Environmental 60-day development reference,04_analysis_data/model_training_inputs/direct_60_day_training/models/2017/fold_1/Menv.joblib,4308208bf32915ac5ffbfcf1779430a8b294f60385c4167a73cf604d3774b8fe
2017,2,M0,Basic 60-day development reference,04_analysis_data/model_training_inputs/direct_60_day_training/models/2017/fold_2/M0.joblib,12d50fd705ac70768041b3299165e87c0ed291955d2e2c941acb6de8fa114550
2017,2,Mbio,Direct 60-day development model,04_analysis_data/model_training_inputs/direct_60_day_training/models/2017/fold_2/Mbio.joblib,7fc2bd65b7462961402dfe72105d4e5330699198177d8b63b51813dcc7620088
2017,2,Menv,Environmental 60-day development reference,04_analysis_data/model_training_inputs/direct_60_day_training/models/2017/fold_2/Menv.joblib,e1255008c2e46b149d86c7bb912fbd46a1ea71bba349ad9757b4e545bf001358
2017,3,M0,Basic 60-day development reference,04_analysis_data/model_training_inputs/direct_60_day_training/models/2017/fold_3/M0.joblib,06c6b455714f5f504a706bf0782acad3f390944410b262e4933d1463cb9409d0
2017,3,Mbio,Direct 60-day development model,04_analysis_data/model_training_inputs/direct_60_day_training/models/2017/fold_3/Mbio.joblib,7cc3657fafc7083fc029db51c52ac2d76f70698b0f0a70cf334b847b4da242ca
2017,3,Menv,Environmental 60-day development reference,04_analysis_data/model_training_inputs/direct_60_day_training/models/2017/fold_3/Menv.joblib,4f87145843eb3572a99913a1f25ab9761d61c10ebe0f34efd823c06f555ebc7b
2017,4,M0,Basic 60-day development reference,04_analysis_data/model_training_inputs/direct_60_day_training/models/2017/fold_4/M0.joblib,6ac45e60c43770ff7114b9fe8c1b58abc63c15c51f1aa83f64ca92c9af5f60ae
2017,4,Mbio,Direct 60-day development model,04_analysis_data/model_training_inputs/direct_60_day_training/models/2017/fold_4/Mbio.joblib,59756068a835af9d9b034a802904222680e44452897108dba08842790cbf26dd
2017,4,Menv,Environmental 60-day development reference,04_analysis_data/model_training_inputs/direct_60_day_training/models/2017/fold_4/Menv.joblib,ca805634eea68d4f6f4cab574f46909e733ce5d82d8f1427009ccc1bee0b54f3
2018,0,M0,Basic 60-day development reference,04_analysis_data/model_training_inputs/direct_60_day_training/models/2018/fold_0/M0.joblib,1377350c6a57e0b24685f7c09eb4e7ee961d64dc2e07379ab67f62dbb9fec93a
2018,0,Mbio,Direct 60-day development model,04_analysis_data/model_training_inputs/direct_60_day_training/models/2018/fold_0/Mbio.joblib,a38a0560d1808ff1d45040ef3de04b529aa26fd023eec1777800b0ab9362944a
2018,0,Menv,Environmental 60-day development reference,04_analysis_data/model_training_inputs/direct_60_day_training/models/2018/fold_0/Menv.joblib,a5c50710ae5e7432856e98acbf071ac6bc63c35ad1e9aabc0e608cf7a8826ab3
2018,1,M0,Basic 60-day development reference,04_analysis_data/model_training_inputs/direct_60_day_training/models/2018/fold_1/M0.joblib,887e76f0efe45e4f2761785884aacfcf91ec8d0b25bada6b4e9adb31fb18d2d0
2018,1,Mbio,Direct 60-day development model,04_analysis_data/model_training_inputs/direct_60_day_training/models/2018/fold_1/Mbio.joblib,8a06bd86ed4489975cca212d06d4c2bdc70285ba9b4974c0aa9e0dc14be2bbd4
2018,1,Menv,Environmental 60-day development reference,04_analysis_data/model_training_inputs/direct_60_day_training/models/2018/fold_1/Menv.joblib,c73bb69520c66c832b689d6db1abd683055beac7e80a4369a914064878f39d39
2018,2,M0,Basic 60-day development reference,04_analysis_data/model_training_inputs/direct_60_day_training/models/2018/fold_2/M0.joblib,8f923c4ba80281a8fa48ba0716bf0c008d8dab5adf11cb16dd82fdc4b134e5eb
2018,2,Mbio,Direct 60-day development model,04_analysis_data/model_training_inputs/direct_60_day_training/models/2018/fold_2/Mbio.joblib,2461ec66fa2aae02c6a8dbbdb67fca7ee36d5b47023af0027f249e2907119190
